SN:3K430000012211 BD:Apr 19 2021 VC:7d9ffae MD5:34e03199e6006f2831fb02c414d62259
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,     RD0_raw_us,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd,             HZ,          HZ_sd,         Batt_v,      Batt_v_sd,        BattPer,     BattPer_sd, Temp_Status_mA,Analyzer_Status_mA,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/01/2023 14:18:32.849, 2.01200e+0, 0.00000e+0, 4.08025e+2, 0.00000e+0, 1.91908e+2, 0.00000e+0, 2.01239e+0, 0.00000e+0, 4.08103e+2, 0.00000e+0, 4.97826e+2, 0.00000e+0, 4.82896e+1, 0.00000e+0, 4.86810e+1, 0.00000e+0, 3.33525e+0, 0.00000e+0, 3.48183e+0, 0.00000e+0, 0.00000e+0, 1.26390e+0, 0.00000e+0, -4.30792e+0, 0.00000e+0, 9.96016e-1, 0.00000e+0, 4.38311e+0, 0.00000e+0, 4.71753e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:33.842, 2.01123e+0, 0.00000e+0, 4.08434e+2, 0.00000e+0, 1.91216e+2, 0.00000e+0, 2.01162e+0, 0.00000e+0, 4.08512e+2, 0.00000e+0, 4.97874e+2, 0.00000e+0, 4.82707e+1, 0.00000e+0, 4.86731e+1, 0.00000e+0, 3.33624e+0, 0.00000e+0, 3.48197e+0, 0.00000e+0, 0.00000e+0, 1.26390e+0, 0.00000e+0, -4.30792e+0, 0.00000e+0, 1.02354e+0, 0.00000e+0, 4.38391e+0, 0.00000e+0, 4.72235e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:34.843, 2.00990e+0, 0.00000e+0, 4.08187e+2, 0.00000e+0, 2.04458e+2, 0.00000e+0, 2.01031e+0, 0.00000e+0, 4.08270e+2, 0.00000e+0, 4.97896e+2, 0.00000e+0, 4.82633e+1, 0.00000e+0, 4.86648e+1, 0.00000e+0, 3.33548e+0, 0.00000e+0, 3.48143e+0, 0.00000e+0, 0.00000e+0, 1.26390e+0, 0.00000e+0, -4.30792e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.38481e+0, 0.00000e+0, 4.72777e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:35.846, 2.01098e+0, 0.00000e+0, 4.08455e+2, 0.00000e+0, 2.46048e+2, 0.00000e+0, 2.01147e+0, 0.00000e+0, 4.08555e+2, 0.00000e+0, 4.97904e+2, 0.00000e+0, 4.82711e+1, 0.00000e+0, 4.86669e+1, 0.00000e+0, 3.33587e+0, 0.00000e+0, 3.48177e+0, 0.00000e+0, 0.00000e+0, 1.26390e+0, 0.00000e+0, -4.30792e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.38312e+0, 0.00000e+0, 4.71757e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:36.844, 2.01106e+0, 0.00000e+0, 4.08097e+2, 0.00000e+0, 1.89782e+2, 0.00000e+0, 2.01144e+0, 0.00000e+0, 4.08174e+2, 0.00000e+0, 4.97862e+2, 0.00000e+0, 4.82648e+1, 0.00000e+0, 4.86633e+1, 0.00000e+0, 3.33540e+0, 0.00000e+0, 3.48175e+0, 0.00000e+0, 0.00000e+0, 1.26390e+0, 0.00000e+0, -4.30792e+0, 0.00000e+0, 1.00000e+0, 0.00000e+0, 4.38260e+0, 0.00000e+0, 4.71443e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:37.847, 2.00948e+0, 0.00000e+0, 4.08397e+2, 0.00000e+0, 1.94784e+2, 0.00000e+0, 2.00988e+0, 0.00000e+0, 4.08477e+2, 0.00000e+0, 4.97905e+2, 0.00000e+0, 4.82542e+1, 0.00000e+0, 4.86715e+1, 0.00000e+0, 3.33584e+0, 0.00000e+0, 3.48207e+0, 0.00000e+0, 0.00000e+0, 1.26391e+0, 0.00000e+0, -4.30791e+0, 0.00000e+0, 9.93049e-1, 0.00000e+0, 4.38229e+0, 0.00000e+0, 4.71260e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:38.847, 2.01019e+0, 0.00000e+0, 4.07946e+2, 0.00000e+0, 1.95471e+2, 0.00000e+0, 2.01059e+0, 0.00000e+0, 4.08025e+2, 0.00000e+0, 4.97821e+2, 0.00000e+0, 4.82600e+1, 0.00000e+0, 4.86745e+1, 0.00000e+0, 3.33552e+0, 0.00000e+0, 3.48163e+0, 0.00000e+0, 0.00000e+0, 1.26391e+0, 0.00000e+0, -4.30791e+0, 0.00000e+0, 1.00604e+0, 0.00000e+0, 4.38277e+0, 0.00000e+0, 4.71546e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:39.842, 2.01187e+0, 0.00000e+0, 4.08488e+2, 0.00000e+0, 1.85114e+2, 0.00000e+0, 2.01224e+0, 0.00000e+0, 4.08563e+2, 0.00000e+0, 4.97902e+2, 0.00000e+0, 4.82536e+1, 0.00000e+0, 4.86857e+1, 0.00000e+0, 3.33597e+0, 0.00000e+0, 3.48210e+0, 0.00000e+0, 0.00000e+0, 1.26393e+0, 0.00000e+0, -4.30791e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.38128e+0, 0.00000e+0, 4.70648e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:40.844, 2.01065e+0, 0.00000e+0, 4.07846e+2, 0.00000e+0, 2.30662e+2, 0.00000e+0, 2.01111e+0, 0.00000e+0, 4.07940e+2, 0.00000e+0, 4.97901e+2, 0.00000e+0, 4.82712e+1, 0.00000e+0, 4.86874e+1, 0.00000e+0, 3.33551e+0, 0.00000e+0, 3.48202e+0, 0.00000e+0, 0.00000e+0, 1.26394e+0, 0.00000e+0, -4.30791e+0, 0.00000e+0, 9.97009e-1, 0.00000e+0, 4.38071e+0, 0.00000e+0, 4.70308e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:41.842, 2.00996e+0, 0.00000e+0, 4.08048e+2, 0.00000e+0, 2.33125e+2, 0.00000e+0, 2.01043e+0, 0.00000e+0, 4.08143e+2, 0.00000e+0, 4.97892e+2, 0.00000e+0, 4.82508e+1, 0.00000e+0, 4.86881e+1, 0.00000e+0, 3.33520e+0, 0.00000e+0, 3.48213e+0, 0.00000e+0, 0.00000e+0, 1.26394e+0, 0.00000e+0, -4.30791e+0, 0.00000e+0, 1.00200e+0, 0.00000e+0, 4.37988e+0, 0.00000e+0, 4.69806e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:42.842, 2.01046e+0, 0.00000e+0, 4.08399e+2, 0.00000e+0, 1.69024e+2, 0.00000e+0, 2.01080e+0, 0.00000e+0, 4.08468e+2, 0.00000e+0, 4.97861e+2, 0.00000e+0, 4.82546e+1, 0.00000e+0, 4.86943e+1, 0.00000e+0, 3.33577e+0, 0.00000e+0, 3.48197e+0, 0.00000e+0, 0.00000e+0, 1.26396e+0, 0.00000e+0, -4.30789e+0, 0.00000e+0, 9.94036e-1, 0.00000e+0, 4.38111e+0, 0.00000e+0, 4.70550e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:43.842, 2.01104e+0, 0.00000e+0, 4.08022e+2, 0.00000e+0, 2.06683e+2, 0.00000e+0, 2.01145e+0, 0.00000e+0, 4.08106e+2, 0.00000e+0, 4.97909e+2, 0.00000e+0, 4.82530e+1, 0.00000e+0, 4.86960e+1, 0.00000e+0, 3.33535e+0, 0.00000e+0, 3.48203e+0, 0.00000e+0, 0.00000e+0, 1.26396e+0, 0.00000e+0, -4.30789e+0, 0.00000e+0, 1.00503e+0, 0.00000e+0, 4.38054e+0, 0.00000e+0, 4.70203e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:44.840, 2.00988e+0, 0.00000e+0, 4.07846e+2, 0.00000e+0, 2.22228e+2, 0.00000e+0, 2.01033e+0, 0.00000e+0, 4.07937e+2, 0.00000e+0, 4.97818e+2, 0.00000e+0, 4.82519e+1, 0.00000e+0, 4.86739e+1, 0.00000e+0, 3.33583e+0, 0.00000e+0, 3.48127e+0, 0.00000e+0, 0.00000e+0, 1.26397e+0, 0.00000e+0, -4.30788e+0, 0.00000e+0, 1.00301e+0, 0.00000e+0, 4.38007e+0, 0.00000e+0, 4.69923e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:45.850, 2.01028e+0, 0.00000e+0, 4.08390e+2, 0.00000e+0, 1.94065e+2, 0.00000e+0, 2.01067e+0, 0.00000e+0, 4.08469e+2, 0.00000e+0, 4.97913e+2, 0.00000e+0, 4.82532e+1, 0.00000e+0, 4.86965e+1, 0.00000e+0, 3.33599e+0, 0.00000e+0, 3.48181e+0, 0.00000e+0, 0.00000e+0, 1.26399e+0, 0.00000e+0, -4.30786e+0, 0.00000e+0, 9.87167e-1, 0.00000e+0, 4.38040e+0, 0.00000e+0, 4.70120e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:46.848, 2.01097e+0, 0.00000e+0, 4.08272e+2, 0.00000e+0, 2.26260e+2, 0.00000e+0, 2.01143e+0, 0.00000e+0, 4.08364e+2, 0.00000e+0, 4.97842e+2, 0.00000e+0, 4.82721e+1, 0.00000e+0, 4.86715e+1, 0.00000e+0, 3.33532e+0, 0.00000e+0, 3.48198e+0, 0.00000e+0, 0.00000e+0, 1.26399e+0, 0.00000e+0, -4.30786e+0, 0.00000e+0, 1.00604e+0, 0.00000e+0, 4.37876e+0, 0.00000e+0, 4.69133e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:47.843, 2.01075e+0, 0.00000e+0, 4.07470e+2, 0.00000e+0, 2.29515e+2, 0.00000e+0, 2.01121e+0, 0.00000e+0, 4.07564e+2, 0.00000e+0, 4.97877e+2, 0.00000e+0, 4.82638e+1, 0.00000e+0, 4.86891e+1, 0.00000e+0, 3.33567e+0, 0.00000e+0, 3.48146e+0, 0.00000e+0, 0.00000e+0, 1.26401e+0, 0.00000e+0, -4.30785e+0, 0.00000e+0, 1.00503e+0, 0.00000e+0, 4.37922e+0, 0.00000e+0, 4.69411e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:48.843, 2.01117e+0, 0.00000e+0, 4.07646e+2, 0.00000e+0, 2.53152e+2, 0.00000e+0, 2.01167e+0, 0.00000e+0, 4.07749e+2, 0.00000e+0, 4.97812e+2, 0.00000e+0, 4.82571e+1, 0.00000e+0, 4.86969e+1, 0.00000e+0, 3.33557e+0, 0.00000e+0, 3.48171e+0, 0.00000e+0, 0.00000e+0, 1.26401e+0, 0.00000e+0, -4.30785e+0, 0.00000e+0, 1.00402e+0, 0.00000e+0, 4.37872e+0, 0.00000e+0, 4.69108e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:49.850, 2.01156e+0, 0.00000e+0, 4.08355e+2, 0.00000e+0, 1.50652e+2, 0.00000e+0, 2.01186e+0, 0.00000e+0, 4.08417e+2, 0.00000e+0, 4.97872e+2, 0.00000e+0, 4.82559e+1, 0.00000e+0, 4.86884e+1, 0.00000e+0, 3.33538e+0, 0.00000e+0, 3.48187e+0, 0.00000e+0, 0.00000e+0, 1.26402e+0, 0.00000e+0, -4.30784e+0, 0.00000e+0, 9.85222e-1, 0.00000e+0, 4.37679e+0, 0.00000e+0, 4.67948e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:50.848, 2.01110e+0, 0.00000e+0, 4.08414e+2, 0.00000e+0, 2.26740e+2, 0.00000e+0, 2.01156e+0, 0.00000e+0, 4.08506e+2, 0.00000e+0, 4.97781e+2, 0.00000e+0, 4.82588e+1, 0.00000e+0, 4.86918e+1, 0.00000e+0, 3.33576e+0, 0.00000e+0, 3.48221e+0, 0.00000e+0, 0.00000e+0, 1.26402e+0, 0.00000e+0, -4.30784e+0, 0.00000e+0, 1.01010e+0, 0.00000e+0, 4.37752e+0, 0.00000e+0, 4.68386e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:51.845, 2.01067e+0, 0.00000e+0, 4.08047e+2, 0.00000e+0, 1.79513e+2, 0.00000e+0, 2.01103e+0, 0.00000e+0, 4.08120e+2, 0.00000e+0, 4.97837e+2, 0.00000e+0, 4.82575e+1, 0.00000e+0, 4.86842e+1, 0.00000e+0, 3.33565e+0, 0.00000e+0, 3.48216e+0, 0.00000e+0, 0.00000e+0, 1.26405e+0, 0.00000e+0, -4.30782e+0, 0.00000e+0, 1.00301e+0, 0.00000e+0, 4.37743e+0, 0.00000e+0, 4.68333e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:52.845, 2.01113e+0, 0.00000e+0, 4.08073e+2, 0.00000e+0, 2.08785e+2, 0.00000e+0, 2.01155e+0, 0.00000e+0, 4.08159e+2, 0.00000e+0, 4.97754e+2, 0.00000e+0, 4.82559e+1, 0.00000e+0, 4.86756e+1, 0.00000e+0, 3.33537e+0, 0.00000e+0, 3.48170e+0, 0.00000e+0, 0.00000e+0, 1.26407e+0, 0.00000e+0, -4.30781e+0, 0.00000e+0, 9.98004e-1, 0.00000e+0, 4.37841e+0, 0.00000e+0, 4.68923e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:53.851, 2.01277e+0, 0.00000e+0, 4.08798e+2, 0.00000e+0, 1.90713e+2, 0.00000e+0, 2.01315e+0, 0.00000e+0, 4.08876e+2, 0.00000e+0, 4.97837e+2, 0.00000e+0, 4.82924e+1, 0.00000e+0, 4.86856e+1, 0.00000e+0, 3.33572e+0, 0.00000e+0, 3.48238e+0, 0.00000e+0, 0.00000e+0, 1.26409e+0, 0.00000e+0, -4.30779e+0, 0.00000e+0, 9.93049e-1, 0.00000e+0, 4.37672e+0, 0.00000e+0, 4.67901e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:54.845, 2.01114e+0, 0.00000e+0, 4.08331e+2, 0.00000e+0, 1.73899e+2, 0.00000e+0, 2.01149e+0, 0.00000e+0, 4.08402e+2, 0.00000e+0, 4.97768e+2, 0.00000e+0, 4.82564e+1, 0.00000e+0, 4.86951e+1, 0.00000e+0, 3.33564e+0, 0.00000e+0, 3.48209e+0, 0.00000e+0, 0.00000e+0, 1.26409e+0, 0.00000e+0, -4.30779e+0, 0.00000e+0, 1.01010e+0, 0.00000e+0, 4.37736e+0, 0.00000e+0, 4.68289e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:55.853, 2.01029e+0, 0.00000e+0, 4.08412e+2, 0.00000e+0, 2.01852e+2, 0.00000e+0, 2.01070e+0, 0.00000e+0, 4.08494e+2, 0.00000e+0, 4.97925e+2, 0.00000e+0, 4.82771e+1, 0.00000e+0, 4.86982e+1, 0.00000e+0, 3.33562e+0, 0.00000e+0, 3.48204e+0, 0.00000e+0, 0.00000e+0, 1.26411e+0, 0.00000e+0, -4.30778e+0, 0.00000e+0, 9.89120e-1, 0.00000e+0, 4.37735e+0, 0.00000e+0, 4.68284e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:56.851, 2.01066e+0, 0.00000e+0, 4.08010e+2, 0.00000e+0, 1.81241e+2, 0.00000e+0, 2.01102e+0, 0.00000e+0, 4.08084e+2, 0.00000e+0, 4.97768e+2, 0.00000e+0, 4.82603e+1, 0.00000e+0, 4.86929e+1, 0.00000e+0, 3.33577e+0, 0.00000e+0, 3.48197e+0, 0.00000e+0, 0.00000e+0, 1.26411e+0, 0.00000e+0, -4.30778e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.37817e+0, 0.00000e+0, 4.68777e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:57.847, 2.01210e+0, 0.00000e+0, 4.08127e+2, 0.00000e+0, 2.24615e+2, 0.00000e+0, 2.01255e+0, 0.00000e+0, 4.08218e+2, 0.00000e+0, 4.97848e+2, 0.00000e+0, 4.82615e+1, 0.00000e+0, 4.86965e+1, 0.00000e+0, 3.33578e+0, 0.00000e+0, 3.48216e+0, 0.00000e+0, 0.00000e+0, 1.26413e+0, 0.00000e+0, -4.30776e+0, 0.00000e+0, 1.00100e+0, 0.00000e+0, 4.37611e+0, 0.00000e+0, 4.67538e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:58.844, 2.01118e+0, 0.00000e+0, 4.08222e+2, 0.00000e+0, 1.90325e+2, 0.00000e+0, 2.01157e+0, 0.00000e+0, 4.08300e+2, 0.00000e+0, 4.97802e+2, 0.00000e+0, 4.82808e+1, 0.00000e+0, 4.87097e+1, 0.00000e+0, 3.33542e+0, 0.00000e+0, 3.48183e+0, 0.00000e+0, 0.00000e+0, 1.26413e+0, 0.00000e+0, -4.30776e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.37454e+0, 0.00000e+0, 4.66591e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:18:59.845, 2.00890e+0, 0.00000e+0, 4.08262e+2, 0.00000e+0, 1.87815e+2, 0.00000e+0, 2.00928e+0, 0.00000e+0, 4.08339e+2, 0.00000e+0, 4.97882e+2, 0.00000e+0, 4.82636e+1, 0.00000e+0, 4.86848e+1, 0.00000e+0, 3.33564e+0, 0.00000e+0, 3.48212e+0, 0.00000e+0, 0.00000e+0, 1.26416e+0, 0.00000e+0, -4.30775e+0, 0.00000e+0, 9.96016e-1, 0.00000e+0, 4.37505e+0, 0.00000e+0, 4.66898e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
